,county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
3859,Lassen,2020-06-05,0.0,0.0,0.0,25.0,0.0,0.0,
3860,San Francisco,2020-06-05,42.0,22.0,64.0,2658.0,14.0,4.0,98.0
3861,Placer,2020-06-06,10.0,24.0,34.0,753.0,4.0,3.0,44.0
3862,Kings,2020-06-06,26.0,1.0,27.0,199.0,9.0,1.0,4.0
3863,Lake,2020-06-06,1.0,1.0,2.0,110.0,0.0,0.0,3.0
3864,Tuolumne,2020-06-06,0.0,0.0,0.0,151.0,0.0,0.0,2.0
3865,Amador,2020-06-06,0.0,0.0,0.0,51.0,0.0,0.0,4.0
3866,Santa Barbara,2020-06-06,30.0,3.0,33.0,717.0,9.0,1.0,69.0
3867,Merced,2020-06-06,5.0,0.0,5.0,242.0,2.0,0.0,4.0
3868,Tehama,2020-06-06,0.0,0.0,0.0,106.0,0.0,0.0,2.0
3869,San Mateo,2020-06-06,37.0,21.0,58.0,1101.0,7.0,0.0,53.0
3870,Marin,2020-06-06,3.0,6.0,9.0,390.0,0.0,1.0,18.0
3871,Imperial,2020-06-06,81.0,2.0,83.0,237.0,19.0,0.0,7.0
3872,Contra Costa,2020-06-06,18.0,43.0,61.0,1628.0,5.0,5.0,107.0
3873,Ventura,2020-06-06,33.0,28.0,61.0,1333.0,9.0,8.0,40.0
3874,Nevada,2020-06-06,0.0,2.0,2.0,130.0,0.0,0.0,4.0
3875,Orange,2020-06-06,309.0,67.0,376.0,6973.0,137.0,11.0,396.0
3876,Stanislaus,2020-06-06,26.0,9.0,35.0,1369.0,8.0,1.0,69.0
3877,Alameda,2020-06-06,83.0,72.0,155.0,2968.0,30.0,11.0,156.0
3878,Siskiyou,2020-06-06,0.0,1.0,1.0,65.0,0.0,0.0,6.0
3879,San Diego,2020-06-06,285.0,76.0,361.0,6170.0,134.0,12.0,319.0
3880,Sutter,2020-06-06,0.0,0.0,0.0,14.0,0.0,0.0,
3881,Del Norte,2020-06-06,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3882,Yolo,2020-06-06,0.0,0.0,0.0,186.0,0.0,0.0,2.0
3883,Inyo,2020-06-06,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3884,Solano,2020-06-06,12.0,16.0,28.0,707.0,4.0,1.0,47.0
3885,Humboldt,2020-06-06,1.0,5.0,6.0,352.0,0.0,0.0,3.0
3886,Napa,2020-06-06,1.0,3.0,4.0,397.0,1.0,0.0,0.0
3887,San Joaquin,2020-06-06,30.0,34.0,64.0,1366.0,13.0,3.0,16.0
3888,Modoc,2020-06-06,0.0,0.0,0.0,41.0,0.0,0.0,
3889,Trinity,2020-06-06,0.0,0.0,0.0,54.0,0.0,0.0,
3890,Sacramento,2020-06-06,33.0,28.0,61.0,2414.0,15.0,7.0,90.0
3891,Shasta,2020-06-06,0.0,0.0,0.0,667.0,0.0,0.0,8.0
3892,Sonoma,2020-06-06,4.0,71.0,75.0,871.0,3.0,8.0,52.0
3893,Santa Clara,2020-06-06,41.0,32.0,73.0,3375.0,16.0,7.0,202.0
3894,Yuba,2020-06-06,5.0,0.0,5.0,445.0,2.0,0.0,12.0
3895,Santa Cruz,2020-06-06,1.0,3.0,4.0,397.0,1.0,0.0,11.0
3896,San Francisco,2020-06-06,41.0,24.0,65.0,2658.0,15.0,4.0,98.0
3897,Monterey,2020-06-06,13.0,0.0,13.0,811.0,3.0,0.0,91.0
3898,El Dorado,2020-06-06,1.0,4.0,5.0,199.0,1.0,4.0,8.0
3899,Mariposa,2020-06-06,0.0,0.0,0.0,30.0,0.0,0.0,
3900,Madera,2020-06-06,5.0,3.0,8.0,528.0,1.0,0.0,22.0
3901,Colusa,2020-06-06,0.0,0.0,0.0,88.0,0.0,2.0,4.0
3902,Los Angeles,2020-06-06,1399.0,582.0,1981.0,23617.0,418.0,88.0,1233.0
3903,Mono,2020-06-06,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3904,Fresno,2020-06-06,70.0,41.0,111.0,2137.0,15.0,4.0,88.0
3905,Butte,2020-06-06,1.0,0.0,1.0,448.0,1.0,0.0,19.0
3906,Lassen,2020-06-06,0.0,0.0,0.0,25.0,0.0,0.0,
3907,Riverside,2020-06-06,220.0,89.0,309.0,3958.0,72.0,19.0,141.0
3908,Plumas,2020-06-06,0.0,0.0,0.0,45.0,0.0,0.0,
3909,Kern,2020-06-06,80.0,32.0,112.0,1756.0,33.0,3.0,89.0
3910,Glenn,2020-06-06,0.0,0.0,0.0,47.0,0.0,0.0,
3911,Mendocino,2020-06-06,1.0,0.0,1.0,180.0,1.0,0.0,2.0
3912,San Benito,2020-06-06,0.0,0.0,0.0,25.0,0.0,0.0,3.0
3913,Tulare,2020-06-06,34.0,1.0,35.0,920.0,9.0,0.0,17.0
3914,Calaveras,2020-06-06,0.0,0.0,0.0,50.0,0.0,0.0,10.0
3915,San Bernardino,2020-06-06,195.0,59.0,254.0,4821.0,69.0,15.0,147.0
3916,San Luis Obispo,2020-06-06,3.0,4.0,7.0,449.0,2.0,1.0,23.0
3917,Glenn,2020-06-07,0.0,0.0,0.0,47.0,0.0,0.0,
3918,Butte,2020-06-07,1.0,0.0,1.0,448.0,1.0,0.0,21.0
3919,El Dorado,2020-06-07,2.0,4.0,6.0,199.0,2.0,1.0,9.0
3920,Modoc,2020-06-07,0.0,0.0,0.0,41.0,0.0,0.0,
3921,Yuba,2020-06-07,5.0,0.0,5.0,445.0,2.0,0.0,10.0
3922,Inyo,2020-06-07,0.0,0.0,0.0,42.0,0.0,0.0,4.0
3923,Calaveras,2020-06-07,0.0,1.0,1.0,50.0,0.0,0.0,12.0
3924,Alameda,2020-06-07,92.0,74.0,166.0,2968.0,29.0,11.0,152.0
3925,Ventura,2020-06-07,39.0,32.0,71.0,1329.0,11.0,6.0,48.0
3926,Napa,2020-06-07,1.0,2.0,3.0,397.0,1.0,0.0,2.0
3927,San Benito,2020-06-07,0.0,0.0,0.0,25.0,0.0,0.0,2.0
3928,Tulare,2020-06-07,28.0,0.0,28.0,729.0,8.0,0.0,4.0
3929,Kings,2020-06-07,27.0,1.0,28.0,199.0,9.0,1.0,4.0
3930,Imperial,2020-06-07,87.0,1.0,88.0,237.0,18.0,0.0,7.0
3931,San Francisco,2020-06-07,34.0,14.0,48.0,2337.0,13.0,1.0,88.0
3932,Mono,2020-06-07,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3933,Fresno,2020-06-07,69.0,31.0,100.0,2139.0,16.0,4.0,97.0
3934,Santa Clara,2020-06-07,38.0,31.0,69.0,3375.0,15.0,6.0,216.0
3935,San Bernardino,2020-06-07,164.0,57.0,221.0,4821.0,72.0,11.0,158.0
3936,Humboldt,2020-06-07,1.0,4.0,5.0,352.0,0.0,0.0,4.0
3937,San Joaquin,2020-06-07,39.0,24.0,63.0,1366.0,15.0,1.0,18.0
3938,Kern,2020-06-07,83.0,24.0,107.0,1756.0,34.0,4.0,82.0
3939,Siskiyou,2020-06-07,0.0,0.0,0.0,65.0,0.0,0.0,5.0
3940,Monterey,2020-06-07,12.0,1.0,13.0,811.0,3.0,0.0,91.0
3941,Mariposa,2020-06-07,0.0,0.0,0.0,30.0,0.0,0.0,
3942,Tuolumne,2020-06-07,0.0,0.0,0.0,151.0,0.0,0.0,3.0
3943,Riverside,2020-06-07,217.0,79.0,296.0,3958.0,63.0,19.0,134.0
3944,Los Angeles,2020-06-07,1453.0,558.0,2011.0,23659.0,428.0,91.0,1247.0
3945,Lake,2020-06-07,0.0,0.0,0.0,110.0,0.0,0.0,4.0
3946,San Mateo,2020-06-07,37.0,20.0,57.0,1101.0,6.0,0.0,55.0
3947,Sutter,2020-06-07,0.0,0.0,0.0,14.0,0.0,0.0,
3948,Solano,2020-06-07,13.0,17.0,30.0,707.0,4.0,1.0,46.0
3949,Marin,2020-06-07,1.0,6.0,7.0,390.0,0.0,0.0,16.0
3950,San Diego,2020-06-07,286.0,73.0,359.0,5907.0,131.0,16.0,333.0
3951,Trinity,2020-06-07,0.0,0.0,0.0,54.0,0.0,0.0,
3952,Placer,2020-06-07,10.0,24.0,34.0,753.0,3.0,3.0,46.0
3953,Santa Cruz,2020-06-07,1.0,3.0,4.0,397.0,1.0,0.0,11.0
3954,Stanislaus,2020-06-07,27.0,10.0,37.0,1369.0,9.0,0.0,73.0
3955,Orange,2020-06-07,322.0,77.0,399.0,6973.0,148.0,18.0,398.0
3956,Yolo,2020-06-07,0.0,2.0,2.0,186.0,1.0,1.0,2.0
3957,Merced,2020-06-07,5.0,2.0,7.0,242.0,2.0,1.0,4.0
3958,Plumas,2020-06-07,0.0,0.0,0.0,45.0,0.0,0.0,
3959,Sonoma,2020-06-07,5.0,66.0,71.0,871.0,3.0,9.0,49.0
3960,San Luis Obispo,2020-06-07,3.0,2.0,5.0,454.0,2.0,0.0,25.0
3961,Madera,2020-06-07,5.0,6.0,11.0,528.0,1.0,1.0,21.0
3962,Lassen,2020-06-07,0.0,0.0,0.0,25.0,0.0,0.0,
3963,Colusa,2020-06-07,0.0,0.0,0.0,88.0,0.0,1.0,5.0
3964,Shasta,2020-06-07,0.0,0.0,0.0,667.0,0.0,0.0,12.0
3965,Tehama,2020-06-07,0.0,0.0,0.0,106.0,0.0,0.0,1.0
3966,Sacramento,2020-06-07,33.0,26.0,59.0,2399.0,14.0,8.0,90.0
3967,Nevada,2020-06-07,0.0,1.0,1.0,127.0,0.0,0.0,6.0
3968,Amador,2020-06-07,0.0,1.0,1.0,51.0,0.0,0.0,0.0
3969,Santa Barbara,2020-06-07,20.0,3.0,23.0,717.0,6.0,1.0,66.0
3970,Contra Costa,2020-06-07,23.0,44.0,67.0,1628.0,7.0,5.0,105.0
3971,Del Norte,2020-06-07,0.0,1.0,1.0,51.0,0.0,1.0,1.0
3972,Mendocino,2020-06-07,1.0,0.0,1.0,180.0,1.0,0.0,2.0
3973,San Francisco,2020-06-08,32.0,11.0,43.0,2647.0,13.0,2.0,106.0
3974,Santa Clara,2020-06-08,44.0,17.0,61.0,3375.0,19.0,3.0,229.0
3975,Tehama,2020-06-08,0.0,0.0,0.0,106.0,0.0,0.0,5.0
3976,Sutter,2020-06-08,0.0,0.0,0.0,14.0,0.0,0.0,
3977,Del Norte,2020-06-08,0.0,0.0,0.0,51.0,0.0,0.0,1.0
3978,Butte,2020-06-08,4.0,0.0,4.0,448.0,2.0,0.0,19.0
3979,Humboldt,2020-06-08,1.0,6.0,7.0,352.0,0.0,0.0,3.0
3980,Stanislaus,2020-06-08,26.0,13.0,39.0,1369.0,10.0,2.0,78.0
3981,Mariposa,2020-06-08,0.0,0.0,0.0,30.0,0.0,0.0,
3982,Tuolumne,2020-06-08,0.0,0.0,0.0,151.0,0.0,0.0,5.0
3983,Fresno,2020-06-08,70.0,37.0,107.0,2132.0,15.0,2.0,97.0
3984,Marin,2020-06-08,2.0,0.0,2.0,390.0,2.0,0.0,16.0
3985,Madera,2020-06-08,5.0,4.0,9.0,528.0,1.0,1.0,20.0
3986,Amador,2020-06-08,0.0,0.0,0.0,51.0,0.0,0.0,3.0
3987,Sacramento,2020-06-08,37.0,24.0,61.0,2425.0,13.0,10.0,103.0
3988,Mono,2020-06-08,0.0,0.0,0.0,40.0,0.0,0.0,2.0
3989,Napa,2020-06-08,1.0,6.0,7.0,397.0,1.0,1.0,3.0
3990,Imperial,2020-06-08,85.0,2.0,87.0,237.0,18.0,1.0,6.0
3991,Santa Barbara,2020-06-08,22.0,6.0,28.0,717.0,8.0,2.0,66.0
3992,Colusa,2020-06-08,0.0,1.0,1.0,88.0,0.0,1.0,5.0
3993,Inyo,2020-06-08,1.0,0.0,1.0,42.0,0.0,0.0,4.0
3994,Kings,2020-06-08,24.0,1.0,25.0,199.0,8.0,1.0,2.0
3995,Contra Costa,2020-06-08,20.0,35.0,55.0,1628.0,7.0,6.0,116.0
3996,Santa Cruz,2020-06-08,1.0,1.0,2.0,397.0,0.0,0.0,17.0
3997,Tulare,2020-06-08,34.0,2.0,36.0,743.0,8.0,0.0,10.0
3998,El Dorado,2020-06-08,1.0,5.0,6.0,235.0,1.0,2.0,11.0
3999,Ventura,2020-06-08,42.0,27.0,69.0,1327.0,12.0,10.0,47.0
4000,Siskiyou,2020-06-08,0.0,0.0,0.0,65.0,0.0,0.0,6.0
4001,Solano,2020-06-08,13.0,15.0,28.0,707.0,3.0,2.0,47.0
4002,San Diego,2020-06-08,291.0,80.0,371.0,6122.0,143.0,23.0,332.0
4003,San Luis Obispo,2020-06-08,3.0,0.0,3.0,480.0,2.0,0.0,26.0
4004,Yuba,2020-06-08,5.0,0.0,5.0,445.0,2.0,0.0,17.0
4005,Yolo,2020-06-08,0.0,1.0,1.0,186.0,0.0,1.0,8.0
4006,Modoc,2020-06-08,0.0,0.0,0.0,41.0,0.0,0.0,
4007,San Joaquin,2020-06-08,43.0,27.0,70.0,1366.0,18.0,5.0,18.0
4008,Riverside,2020-06-08,220.0,108.0,328.0,3987.0,71.0,18.0,128.0
4009,Mendocino,2020-06-08,1.0,0.0,1.0,180.0,1.0,0.0,2.0
4010,Nevada,2020-06-08,0.0,2.0,2.0,120.0,0.0,1.0,4.0
4011,Shasta,2020-06-08,1.0,0.0,1.0,667.0,0.0,0.0,9.0
4012,San Bernardino,2020-06-08,197.0,54.0,251.0,4821.0,74.0,12.0,156.0
4013,Plumas,2020-06-08,0.0,0.0,0.0,45.0,0.0,0.0,
4014,Sonoma,2020-06-08,5.0,74.0,79.0,871.0,3.0,10.0,47.0
4015,Kern,2020-06-08,87.0,26.0,113.0,1756.0,29.0,5.0,81.0
4016,Lassen,2020-06-08,0.0,0.0,0.0,25.0,0.0,0.0,
4017,Placer,2020-06-08,11.0,11.0,22.0,753.0,3.0,2.0,48.0
4018,San Mateo,2020-06-08,34.0,5.0,39.0,1101.0,5.0,0.0,54.0
4019,Merced,2020-06-08,5.0,3.0,8.0,242.0,2.0,1.0,5.0
4020,Los Angeles,2020-06-08,1458.0,595.0,2053.0,23736.0,426.0,95.0,1301.0
4021,Calaveras,2020-06-08,0.0,0.0,0.0,50.0,0.0,0.0,10.0
4022,Glenn,2020-06-08,0.0,0.0,0.0,47.0,0.0,0.0,
4023,Monterey,2020-06-08,12.0,0.0,12.0,811.0,3.0,0.0,93.0
4024,Lake,2020-06-08,0.0,0.0,0.0,110.0,0.0,0.0,4.0
4025,Orange,2020-06-08,327.0,64.0,391.0,6976.0,149.0,11.0,410.0
4026,San Benito,2020-06-08,0.0,0.0,0.0,25.0,0.0,0.0,2.0
4027,Trinity,2020-06-08,0.0,3.0,3.0,54.0,0.0,0.0,
4028,Alameda,2020-06-08,92.0,60.0,152.0,2968.0,31.0,12.0,144.0
4029,Modoc,2020-06-09,0.0,0.0,0.0,41.0,0.0,0.0,
4030,Yolo,2020-06-09,0.0,1.0,1.0,186.0,1.0,1.0,2.0
4031,Lake,2020-06-09,0.0,1.0,1.0,110.0,0.0,1.0,1.0
4032,Colusa,2020-06-09,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4033,Tulare,2020-06-09,36.0,8.0,44.0,743.0,6.0,1.0,12.0
4034,Fresno,2020-06-09,68.0,36.0,104.0,2132.0,15.0,1.0,92.0
4035,Glenn,2020-06-09,1.0,0.0,1.0,47.0,0.0,0.0,
4036,Calaveras,2020-06-09,0.0,0.0,0.0,50.0,0.0,0.0,9.0
4037,Del Norte,2020-06-09,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4038,Yuba,2020-06-09,4.0,0.0,4.0,445.0,2.0,0.0,14.0
4039,Kings,2020-06-09,30.0,0.0,30.0,199.0,8.0,0.0,0.0
4040,San Mateo,2020-06-09,31.0,13.0,44.0,1101.0,6.0,3.0,47.0
4041,Amador,2020-06-09,0.0,0.0,0.0,51.0,0.0,0.0,0.0
4042,Merced,2020-06-09,4.0,0.0,4.0,242.0,2.0,0.0,4.0
4043,Mono,2020-06-09,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4044,Sutter,2020-06-09,0.0,0.0,0.0,14.0,0.0,0.0,
4045,Placer,2020-06-09,10.0,12.0,22.0,753.0,2.0,2.0,49.0
4046,Madera,2020-06-09,6.0,5.0,11.0,528.0,1.0,0.0,20.0
4047,Mendocino,2020-06-09,1.0,0.0,1.0,180.0,1.0,0.0,1.0
4048,Santa Cruz,2020-06-09,1.0,3.0,4.0,397.0,0.0,0.0,11.0
4049,Napa,2020-06-09,0.0,6.0,6.0,397.0,0.0,0.0,1.0
4050,Ventura,2020-06-09,42.0,45.0,87.0,1350.0,10.0,11.0,41.0
4051,San Francisco,2020-06-09,37.0,12.0,49.0,2647.0,13.0,0.0,100.0
4052,Shasta,2020-06-09,1.0,0.0,1.0,667.0,0.0,0.0,9.0
4053,Humboldt,2020-06-09,1.0,8.0,9.0,352.0,0.0,1.0,4.0
4054,Nevada,2020-06-09,0.0,3.0,3.0,125.0,0.0,2.0,7.0
4055,Trinity,2020-06-09,0.0,2.0,2.0,54.0,0.0,0.0,
4056,Santa Barbara,2020-06-09,25.0,7.0,32.0,717.0,7.0,2.0,64.0
4057,Mariposa,2020-06-09,0.0,0.0,0.0,30.0,0.0,0.0,
4058,San Joaquin,2020-06-09,45.0,31.0,76.0,1366.0,18.0,7.0,17.0
4059,Contra Costa,2020-06-09,21.0,40.0,61.0,1628.0,10.0,4.0,106.0
4060,Kern,2020-06-09,83.0,22.0,105.0,1742.0,30.0,4.0,75.0
4061,San Benito,2020-06-09,0.0,0.0,0.0,25.0,0.0,0.0,2.0
4062,Marin,2020-06-09,6.0,4.0,10.0,390.0,3.0,1.0,11.0
4063,Imperial,2020-06-09,83.0,2.0,85.0,212.0,18.0,0.0,2.0
4064,Santa Clara,2020-06-09,41.0,18.0,59.0,3375.0,18.0,3.0,213.0
4065,Los Angeles,2020-06-09,1416.0,695.0,2111.0,23627.0,410.0,97.0,1258.0
4066,San Diego,2020-06-09,299.0,74.0,373.0,6182.0,141.0,12.0,330.0
4067,Sonoma,2020-06-09,5.0,70.0,75.0,871.0,3.0,4.0,49.0
4068,Plumas,2020-06-09,0.0,0.0,0.0,45.0,0.0,0.0,
4069,Stanislaus,2020-06-09,29.0,13.0,42.0,1369.0,13.0,4.0,78.0
4070,Orange,2020-06-09,315.0,69.0,384.0,6976.0,146.0,19.0,390.0
4071,Monterey,2020-06-09,13.0,0.0,13.0,811.0,3.0,0.0,92.0
4072,Sacramento,2020-06-09,33.0,19.0,52.0,2413.0,13.0,7.0,87.0
4073,Tuolumne,2020-06-09,0.0,0.0,0.0,151.0,0.0,0.0,3.0
4074,Alameda,2020-06-09,94.0,52.0,146.0,2968.0,32.0,9.0,137.0
4075,Lassen,2020-06-09,0.0,0.0,0.0,25.0,0.0,0.0,
4076,San Luis Obispo,2020-06-09,3.0,2.0,5.0,453.0,2.0,0.0,24.0
4077,Solano,2020-06-09,17.0,25.0,42.0,707.0,5.0,2.0,44.0
4078,Inyo,2020-06-09,1.0,0.0,1.0,42.0,0.0,0.0,4.0
4079,Butte,2020-06-09,6.0,0.0,6.0,448.0,2.0,1.0,16.0
4080,San Bernardino,2020-06-09,205.0,71.0,276.0,4821.0,76.0,18.0,136.0
4081,Tehama,2020-06-09,0.0,0.0,0.0,106.0,0.0,0.0,5.0
4082,El Dorado,2020-06-09,0.0,3.0,3.0,235.0,0.0,0.0,13.0
4083,Riverside,2020-06-09,227.0,106.0,333.0,3987.0,73.0,18.0,134.0
4084,Siskiyou,2020-06-09,0.0,1.0,1.0,65.0,0.0,1.0,5.0
4085,Ventura,2020-06-10,44.0,56.0,100.0,1347.0,10.0,7.0,56.0
4086,San Francisco,2020-06-10,39.0,11.0,50.0,2647.0,14.0,0.0,95.0
4087,Placer,2020-06-10,11.0,12.0,23.0,753.0,2.0,2.0,45.0
4088,Tehama,2020-06-10,0.0,0.0,0.0,106.0,0.0,0.0,7.0
4089,Inyo,2020-06-10,1.0,0.0,1.0,42.0,0.0,0.0,4.0
4090,Madera,2020-06-10,6.0,5.0,11.0,528.0,3.0,0.0,14.0
4091,Glenn,2020-06-10,1.0,0.0,1.0,47.0,0.0,0.0,
4092,San Joaquin,2020-06-10,45.0,38.0,83.0,1366.0,17.0,4.0,17.0
4093,Merced,2020-06-10,3.0,4.0,7.0,242.0,3.0,0.0,5.0
4094,Imperial,2020-06-10,79.0,0.0,79.0,212.0,16.0,0.0,2.0
4095,Santa Clara,2020-06-10,40.0,22.0,62.0,3375.0,16.0,5.0,220.0
4096,Solano,2020-06-10,18.0,15.0,33.0,707.0,4.0,1.0,46.0
4097,Fresno,2020-06-10,67.0,35.0,102.0,2144.0,19.0,4.0,84.0
4098,Trinity,2020-06-10,0.0,1.0,1.0,54.0,0.0,0.0,
4099,Calaveras,2020-06-10,0.0,0.0,0.0,50.0,0.0,0.0,9.0
4100,Kern,2020-06-10,89.0,23.0,112.0,1742.0,32.0,10.0,77.0
4101,Shasta,2020-06-10,1.0,0.0,1.0,667.0,0.0,5.0,4.0
4102,Lassen,2020-06-10,0.0,0.0,0.0,25.0,0.0,0.0,
4103,San Benito,2020-06-10,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4104,San Diego,2020-06-10,286.0,76.0,362.0,6186.0,135.0,16.0,330.0
4105,Sonoma,2020-06-10,5.0,57.0,62.0,871.0,3.0,4.0,47.0
4106,Yuba,2020-06-10,5.0,1.0,6.0,445.0,2.0,0.0,10.0
4107,Contra Costa,2020-06-10,20.0,23.0,43.0,1628.0,10.0,6.0,111.0
4108,Amador,2020-06-10,0.0,0.0,0.0,51.0,0.0,0.0,3.0
4109,Nevada,2020-06-10,0.0,2.0,2.0,130.0,0.0,2.0,4.0
4110,Lake,2020-06-10,0.0,2.0,2.0,110.0,0.0,0.0,1.0
4111,Los Angeles,2020-06-10,1389.0,564.0,1953.0,23634.0,403.0,109.0,1258.0
4112,San Bernardino,2020-06-10,171.0,76.0,247.0,4821.0,75.0,17.0,132.0
4113,Riverside,2020-06-10,232.0,101.0,333.0,3987.0,71.0,15.0,127.0
4114,Butte,2020-06-10,7.0,23.0,30.0,448.0,3.0,6.0,17.0
4115,Marin,2020-06-10,8.0,3.0,11.0,390.0,3.0,0.0,10.0
4116,Tulare,2020-06-10,38.0,5.0,43.0,780.0,5.0,3.0,10.0
4117,El Dorado,2020-06-10,0.0,1.0,1.0,235.0,0.0,0.0,9.0
4118,Modoc,2020-06-10,0.0,0.0,0.0,41.0,0.0,0.0,
4119,Santa Barbara,2020-06-10,26.0,5.0,31.0,717.0,6.0,0.0,68.0
4120,Colusa,2020-06-10,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4121,Siskiyou,2020-06-10,0.0,0.0,0.0,65.0,0.0,0.0,4.0
4122,Mendocino,2020-06-10,1.0,0.0,1.0,180.0,1.0,0.0,3.0
4123,Del Norte,2020-06-10,0.0,0.0,0.0,51.0,0.0,0.0,1.0
4124,Yolo,2020-06-10,0.0,0.0,0.0,186.0,0.0,0.0,3.0
4125,Napa,2020-06-10,1.0,5.0,6.0,397.0,0.0,1.0,0.0
4126,Humboldt,2020-06-10,1.0,14.0,15.0,352.0,0.0,1.0,5.0
4127,Sutter,2020-06-10,0.0,0.0,0.0,14.0,0.0,0.0,
4128,Alameda,2020-06-10,88.0,46.0,134.0,2968.0,32.0,11.0,147.0
4129,Tuolumne,2020-06-10,0.0,1.0,1.0,151.0,0.0,1.0,3.0
4130,Sacramento,2020-06-10,36.0,26.0,62.0,2471.0,13.0,5.0,97.0
4131,Mono,2020-06-10,0.0,0.0,0.0,40.0,0.0,0.0,2.0
4132,San Mateo,2020-06-10,29.0,11.0,40.0,1049.0,7.0,2.0,50.0
4133,Monterey,2020-06-10,16.0,0.0,16.0,811.0,3.0,0.0,87.0
4134,San Luis Obispo,2020-06-10,3.0,2.0,5.0,456.0,2.0,0.0,23.0
4135,Kings,2020-06-10,30.0,1.0,31.0,199.0,9.0,1.0,2.0
4136,Santa Cruz,2020-06-10,3.0,3.0,6.0,397.0,0.0,0.0,10.0
4137,Orange,2020-06-10,312.0,72.0,384.0,6976.0,143.0,10.0,392.0
4138,Plumas,2020-06-10,0.0,0.0,0.0,45.0,0.0,0.0,
4139,Mariposa,2020-06-10,0.0,0.0,0.0,30.0,0.0,0.0,
4140,Stanislaus,2020-06-10,26.0,15.0,41.0,1369.0,11.0,4.0,83.0
4141,El Dorado,2020-06-11,0.0,1.0,1.0,235.0,0.0,1.0,10.0
4142,Kings,2020-06-11,29.0,2.0,31.0,199.0,8.0,0.0,5.0
4143,San Bernardino,2020-06-11,194.0,77.0,271.0,4821.0,73.0,16.0,133.0
4144,Sacramento,2020-06-11,39.0,23.0,62.0,2501.0,13.0,5.0,105.0
4145,Riverside,2020-06-11,238.0,68.0,306.0,4018.0,71.0,12.0,131.0
4146,Tehama,2020-06-11,0.0,0.0,0.0,106.0,0.0,0.0,7.0
4147,Marin,2020-06-11,8.0,2.0,10.0,390.0,3.0,0.0,13.0
4148,Tuolumne,2020-06-11,0.0,0.0,0.0,151.0,0.0,0.0,0.0
4149,Trinity,2020-06-11,0.0,0.0,0.0,54.0,0.0,0.0,
4150,Kern,2020-06-11,90.0,19.0,109.0,1742.0,29.0,2.0,83.0
4151,Humboldt,2020-06-11,1.0,8.0,9.0,352.0,0.0,0.0,2.0
4152,Lake,2020-06-11,0.0,0.0,0.0,110.0,0.0,0.0,2.0
4153,Sutter,2020-06-11,0.0,0.0,0.0,14.0,0.0,0.0,
4154,Placer,2020-06-11,10.0,8.0,18.0,753.0,2.0,2.0,48.0
4155,Yolo,2020-06-11,0.0,1.0,1.0,186.0,0.0,0.0,2.0
4156,Orange,2020-06-11,325.0,67.0,392.0,6976.0,156.0,16.0,368.0
4157,Del Norte,2020-06-11,0.0,1.0,1.0,51.0,0.0,0.0,3.0
4158,Glenn,2020-06-11,1.0,0.0,1.0,47.0,0.0,0.0,
4159,Shasta,2020-06-11,2.0,0.0,2.0,667.0,0.0,0.0,8.0
4160,Siskiyou,2020-06-11,0.0,0.0,0.0,65.0,0.0,0.0,4.0
4161,Colusa,2020-06-11,0.0,0.0,0.0,88.0,0.0,0.0,6.0
4162,Yuba,2020-06-11,5.0,1.0,6.0,445.0,2.0,0.0,6.0
4163,Santa Cruz,2020-06-11,4.0,2.0,6.0,397.0,0.0,0.0,11.0
4164,Nevada,2020-06-11,0.0,2.0,2.0,127.0,0.0,2.0,4.0
4165,Monterey,2020-06-11,17.0,0.0,17.0,811.0,5.0,0.0,85.0
4166,San Francisco,2020-06-11,38.0,13.0,51.0,2647.0,14.0,1.0,86.0
4167,Lassen,2020-06-11,0.0,0.0,0.0,25.0,0.0,0.0,
4168,San Benito,2020-06-11,0.0,0.0,0.0,25.0,0.0,0.0,1.0
4169,Modoc,2020-06-11,0.0,0.0,0.0,41.0,0.0,0.0,
4170,Solano,2020-06-11,19.0,12.0,31.0,707.0,6.0,2.0,43.0
4171,Mono,2020-06-11,0.0,1.0,1.0,40.0,0.0,0.0,2.0
4172,Inyo,2020-06-11,1.0,0.0,1.0,42.0,0.0,0.0,2.0
4173,Fresno,2020-06-11,67.0,32.0,99.0,2142.0,17.0,1.0,79.0
4174,Merced,2020-06-11,4.0,1.0,5.0,242.0,3.0,0.0,3.0
4175,Madera,2020-06-11,7.0,4.0,11.0,528.0,3.0,1.0,5.0
4176,Santa Barbara,2020-06-11,30.0,7.0,37.0,717.0,8.0,0.0,64.0
4177,Stanislaus,2020-06-11,29.0,18.0,47.0,1369.0,13.0,1.0,82.0
4178,Alameda,2020-06-11,86.0,38.0,124.0,2968.0,32.0,7.0,145.0
